"HealthTopic","Population","Indicator","Unit","Time","RegionCode","RegionName","NumValue","TxtValue"
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2004","LV","Latvia",98.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2004","MT","Malta",31.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2004","NL","Netherlands",98.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2004","NO","Norway",90.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2004","PL","Poland",96.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2004","PT","Portugal",79.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2004","RO","Romania",96.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2004","SE","Sweden",95.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2004","SI","Slovenia",99.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2004","SK","Slovakia",98.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2005","AT","Austria",54.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2005","BG","Bulgaria",92.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2005","CZ","Czechia",98.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2005","DE","Germany",91.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2005","DK","Denmark",91.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2005","EE","Estonia",98.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2005","ES","Spain",92.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2005","EUEEA30_21","EU/EEA (without UK)",91.373348000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2005","EUEEAUK_21","EU/EEA (with UK until 2019)",91.373348000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2005","HR","Croatia",98.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2005","HU","Hungary",99.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2005","IS","Iceland",90.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2005","LT","Lithuania",95.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2005","LV","Latvia",99.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2005","MT","Malta",60.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2005","NL","Netherlands",93.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2005","NO","Norway",91.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2005","PL","Poland",90.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2005","PT","Portugal",87.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2005","RO","Romania",96.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2005","SE","Sweden",95.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2005","SI","Slovenia",99.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2005","SK","Slovakia",98.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2006","AT","Austria",61.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2006","BE","Belgium",78.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2006","BG","Bulgaria",93.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2006","CZ","Czechia",98.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2006","DE","Germany",90.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2006","DK","Denmark",91.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2006","EE","Estonia",98.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2006","ES","Spain",94.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2006","EUEEA30_21","EU/EEA (without UK)",92.557473000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2006","EUEEAUK_21","EU/EEA (with UK until 2019)",92.557473000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2006","HR","Croatia",98.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2006","HU","Hungary",99.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2006","IS","Iceland",93.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2006","LT","Lithuania",94.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2006","LV","Latvia",99.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2006","MT","Malta",86.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2006","NL","Netherlands",92.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2006","NO","Norway",91.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2006","PL","Poland",99.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2006","PT","Portugal",95.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2006","RO","Romania",96.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2006","SE","Sweden",95.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2006","SI","Slovenia",99.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2006","SK","Slovakia",99.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2007","AT","Austria",56.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2007","BE","Belgium",78.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2007","BG","Bulgaria",94.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2007","CY","Cyprus",93.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2007","CZ","Czechia",98.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2007","DE","Germany",92.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2007","DK","Denmark",88.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2007","EE","Estonia",96.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2007","EL","Greece",77.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2007","ES","Spain",95.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2007","EUEEA30_21","EU/EEA (without UK)",92.393502000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2007","EUEEAUK_21","EU/EEA (with UK until 2019)",92.393502000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2007","HR","Croatia",98.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2007","HU","Hungary",99.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2007","IS","Iceland",95.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2007","LT","Lithuania",96.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2007","LV","Latvia",98.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2007","MT","Malta",77.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2007","NL","Netherlands",92.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2007","NO","Norway",93.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2007","PL","Poland",98.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2007","PT","Portugal",95.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2007","RO","Romania",96.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2007","SE","Sweden",95.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2007","SI","Slovenia",98.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2007","SK","Slovakia",98.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2008","AT","Austria",62.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2008","BE","Belgium",81.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2008","BG","Bulgaria",94.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2008","CY","Cyprus",89.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2008","CZ","Czechia",98.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2008","DE","Germany",92.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2008","DK","Denmark",87.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2008","EE","Estonia",97.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2008","EL","Greece",77.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2008","ES","Spain",94.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2008","EUEEA30_21","EU/EEA (without UK)",92.341406000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2008","EUEEAUK_21","EU/EEA (with UK until 2019)",92.341406000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2008","HR","Croatia",98.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2008","HU","Hungary",99.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2008","IS","Iceland",94.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2008","LT","Lithuania",96.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2008","LV","Latvia",94.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2008","MT","Malta",83.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2008","NL","Netherlands",93.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2008","NO","Norway",95.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2008","PL","Poland",97.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2008","PT","Portugal",95.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2008","RO","Romania",95.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2008","SE","Sweden",94.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2008","SI","Slovenia",98.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2008","SK","Slovakia",99.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2009","AT","Austria",64.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2009","BE","Belgium",83.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2009","BG","Bulgaria",93.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2009","CY","Cyprus",88.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2009","CZ","Czechia",98.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2009","DE","Germany",93.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2009","DK","Denmark",85.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2009","EE","Estonia",96.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2009","EL","Greece",77.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2009","ES","Spain",90.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2009","EUEEA30_21","EU/EEA (without UK)",91.764757000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2009","EUEEAUK_21","EU/EEA (with UK until 2019)",91.764757000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2009","HR","Croatia",98.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2009","HU","Hungary",99.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2009","IS","Iceland",93.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2009","LT","Lithuania",94.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2009","LV","Latvia",92.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2009","MT","Malta",85.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2009","NL","Netherlands",93.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2009","NO","Norway",96.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2009","PL","Poland",95.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2009","PT","Portugal",95.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2009","RO","Romania",94.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2009","SE","Sweden",95.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2009","SI","Slovenia",98.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2009","SK","Slovakia",99.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2010","AT","Austria",69.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2010","BE","Belgium",83.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2010","BG","Bulgaria",96.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2010","CY","Cyprus",88.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2010","CZ","Czechia",98.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2010","DE","Germany",93.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2010","DK","Denmark",85.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2010","EE","Estonia",95.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2010","EL","Greece",77.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2010","ES","Spain",92.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2010","EUEEA30_21","EU/EEA (without UK)",86.676051000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2010","EUEEAUK_21","EU/EEA (with UK until 2019)",86.676051000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2010","FR","France",61.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2010","HR","Croatia",98.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2010","HU","Hungary",99.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2010","IS","Iceland",92.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2010","LT","Lithuania",95.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2010","LV","Latvia",93.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2010","MT","Malta",85.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2010","NL","Netherlands",92.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2010","NO","Norway",97.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2010","PL","Poland",94.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2010","PT","Portugal",95.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2010","RO","Romania",93.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2010","SE","Sweden",94.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2010","SI","Slovenia",96.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2010","SK","Slovakia",99.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2011","AT","Austria",73.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2011","BE","Belgium",83.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2011","BG","Bulgaria",94.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2011","CY","Cyprus",88.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2011","CZ","Czechia",98.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2011","DE","Germany",93.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2011","DK","Denmark",86.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2011","EE","Estonia",95.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2011","EL","Greece",77.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2011","ES","Spain",91.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2011","EUEEA30_21","EU/EEA (without UK)",87.642034000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2011","EUEEAUK_21","EU/EEA (with UK until 2019)",87.642034000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2011","FR","France",67.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2011","HR","Croatia",98.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2011","HU","Hungary",99.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2011","IS","Iceland",90.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2011","LT","Lithuania",94.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2011","LV","Latvia",92.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2011","MT","Malta",85.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2011","NL","Netherlands",93.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2011","NO","Norway",94.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2011","PL","Poland",95.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2011","PT","Portugal",96.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2011","RO","Romania",91.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2011","SE","Sweden",95.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2011","SI","Slovenia",96.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2011","SK","Slovakia",99.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2012","AT","Austria",78.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2012","BE","Belgium",80.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2012","BG","Bulgaria",94.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2012","CY","Cyprus",88.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2012","CZ","Czechia",99.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2012","DE","Germany",93.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2012","DK","Denmark",87.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2012","EE","Estonia",94.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2012","EL","Greece",83.000000000,""
